date_base,date_pred,iiindex_today,iindex_real,index_pred_0,loss_profits_0,asset_rebalancing_0,std
2009-12-31,2010-01-01,231.2,232.4,230.9167702,-1.2,0,0
2010-01-01,2010-01-04,232.8,232.9500031,232.1660192,-0.150003052,0,0.38890873
2010-01-04,2010-01-05,234.85,232.8999969,233.2810916,1.950003052,0,0.035355339
2010-01-05,2010-01-06,233.6,234.4,232.4568651,-0.8,0,1.060660172
2010-01-06,2010-01-07,234.85,231.8000092,234.422019,3.049990845,0,1.838477631
2010-01-07,2010-01-08,232.4,232.7499969,231.8744707,-0.349996948,0,0.671751442
2010-01-08,2010-01-11,233.5,232.8999939,233.2015585,0.600006104,0,0.106066017
2010-01-11,2010-01-12,232.9,232.65,232.5731545,0.25,0,0.176776695
2010-01-12,2010-01-13,231.35,229.6000122,232.5222332,-1.749987793,0,2.156675683
2010-01-13,2010-01-14,230.3,232.1999908,229.704128,-1.899990845,0,1.838477631
2010-01-14,2010-01-15,232.2,232.8999969,231.8927797,-0.699996948,0,0.494974747
2010-01-15,2010-01-18,232.35,234.3500122,232.7238746,2.000012207,0,1.025304833
2010-01-18,2010-01-19,235.45,234.35,234.3197945,1.1,0,0
2010-01-19,2010-01-20,235.7,234.35,234.4144914,1.35,0,0
2010-01-20,2010-01-21,233.35,236.4499908,233.7496221,3.099990845,0,1.48492424
2010-01-21,2010-01-22,233.4,230.2,237.4369068,-3.2,0,4.419417382
2010-01-22,2010-01-25,227.6,228.8999969,227.7352221,1.299996948,0,0.919238816
2010-01-25,2010-01-26,228.65,224.3000092,228.0779023,4.349990845,0,3.252691193
2010-01-26,2010-01-27,224.8,222.4499939,223.5150757,2.350006104,0,1.308147545
2010-01-27,2010-01-28,223.4,225.0500061,221.7220026,-1.650006104,0,1.838477631
2010-01-28,2010-01-29,222.9,219.3,224.7878627,-3.6,0,4.065863992
2010-01-29,2010-02-01,219.35,219.6000031,216.6539495,-0.250003052,0,0.212132034
2010-02-01,2010-02-02,220.95,218.2999969,220.6451804,2.650003052,0,0.919238816
2010-02-02,2010-02-03,220.9,220.8,218.2699484,0.1,0,1.767766953
2010-02-03,2010-02-04,221.25,220.3999908,220.7440299,0.850009155,0,0.282842712
2010-02-04,2010-02-05,216.7,214.4500031,220.1354689,-2.249996948,0,4.207285348
2010-02-05,2010-02-08,214.3,213.2,214.7103148,-1.1,0,0.883883476
2010-02-08,2010-02-09,213.1,214.8000061,214.8444269,1.700006104,0,1.13137085
2010-02-09,2010-02-10,216.15,215.4999969,215.1409091,0.650003052,0,0.494974747
2010-02-10,2010-02-11,216.1,218.3000031,215.3746943,-2.200003052,0,1.979898987
2010-02-11,2010-02-12,218.7,217.3999908,218.2059583,1.300009155,0,0.636396103
2010-02-12,2010-02-15,218.7,217.4,218.3735031,1.3,0,0
2010-02-15,2010-02-16,217.45,219.5500092,218.0107491,2.100009155,0,1.52027958
2010-02-16,2010-02-17,221.55,223.4999969,218.5170376,-1.949996948,0,2.793071786
