date_base,date_pred,iiindex_today,iindex_real,index_pred_0,loss_profits_0,asset_rebalancing0,std
2018-12-31,2019-01-01,262.95,263.25,263.2675613,0.3,0.001185842,0
2019-01-01,2019-01-02,265.55,260.1000061,263.2964167,5.449993896,0.001084982,2.227386361
2019-01-02,2019-01-03,260.1,257.85,260.1233916,-2.25,0.001133588,1.590990258
2019-01-03,2019-01-04,257.75,260.1,257.8396702,2.35,0.000963046,1.590990258
2019-01-04,2019-01-07,263.25,264.0499817,260.0611392,-0.799981689,0.000497951,2.793071786
2019-01-07,2019-01-08,263.65,262.0000122,264.0093937,-1.649987793,-0.000144973,1.449568901
2019-01-08,2019-01-09,262.55,267.2999878,261.95382,-4.749987793,-0.000622019,3.74766594
2019-01-09,2019-01-10,267.45,267.05,267.2912928,0.4,-0.000949138,0.176776695
2019-01-10,2019-01-11,268.65,269.2000244,267.0136454,-0.550024414,-0.000790836,1.52027958
2019-01-11,2019-01-14,268.2,266.6499817,269.246028,-1.550018311,-0.000804691,1.803122292
2019-01-14,2019-01-15,267.85,272.1000122,266.7227541,-4.250012207,-0.000112176,3.853731957
2019-01-15,2019-01-16,271.5,273.35,272.2033477,1.85,0.000760695,0.883883476
2019-01-16,2019-01-17,273.7,273.6,273.4827073,0.1,0.001651942,0.176776695
2019-01-17,2019-01-18,275.15,275.9999939,273.7421009,-0.849993896,0.002501574,1.697056275
2019-01-18,2019-01-21,277.75,276.0499878,276.15578,1.700012207,0.003110959,0.035355339
2019-01-21,2019-01-22,276.15,274.3500183,276.2130738,-1.799981689,0.003559829,1.202081528
2019-01-22,2019-01-23,273.25,276.0499817,274.5132252,2.799981689,0.003855339,1.202081528
2019-01-23,2019-01-24,276.05,278.3500183,276.1880273,2.300018311,0.003989617,1.626345597
2019-01-24,2019-01-25,279.15,283.6499878,278.4689667,-4.499987793,0.003783535,3.74766594
2019-01-25,2019-01-28,283.7,283.4,283.7528401,-0.3,0.00338923,0.176776695
2019-01-28,2019-01-29,282.9,284.7999939,283.4712287,1.899993896,0.002937129,0.989949494
2019-01-29,2019-01-30,284.85,288.8500183,284.864817,4.000018311,0.002333835,2.863782464
2019-01-30,2019-01-31,291.25,288.2000061,288.9014387,3.049993896,0.001846329,0.459619408
2019-01-31,2019-02-01,289.05,287.5499756,288.2099735,1.500024414,0.001429265,0.459619408
2019-02-01,2019-02-04,289.05,287.55,287.5457358,1.5,0.000817562,0
2019-02-04,2019-02-05,289.05,287.55,287.5419457,1.5,0.000255714,0
2019-02-05,2019-02-06,289.05,287.55,287.5524278,1.5,-0.000125983,0
2019-02-06,2019-02-07,289.3,287.2500122,287.558125,2.049987793,-0.000222055,0.212132034
2019-02-07,2019-02-08,285.75,283.1499939,287.2284832,-2.600006104,-0.000150765,2.899137803
2019-02-08,2019-02-11,283.45,283.9,283.1173022,-0.45,-0.000305059,0.530330086
2019-02-11,2019-02-12,283.65,285.5499939,283.8183539,1.899993896,-0.000552454,1.166726189
2019-02-12,2019-02-13,286.65,286.9500244,285.4356835,-0.300024414,-0.001148653,0.989949494
2019-02-13,2019-02-14,285.7,289.5999939,286.8070754,3.899993896,-0.001907358,1.87383297
2019-02-14,2019-02-15,288.05,285.3999878,289.5107899,-2.650012207,-0.002689073,2.969848481
2019-02-15,2019-02-18,287.25,288.0000061,285.3266781,-0.750006104,-0.002752096,1.838477631
2019-02-18,2019-02-19,287.3,286.8999939,287.9232037,-0.400006104,-0.002455857,0.777817459
2019-02-19,2019-02-20,288.3,289.65,286.8172065,-1.35,-0.002181148,1.944543648
2019-02-20,2019-02-21,288.75,289.8500122,289.5604124,1.100012207,-0.002045979,0.141421356
2019-02-21,2019-02-22,289.5,289.9999939,289.7875102,0.499993896,-0.002038461,0.106066017
2019-02-22,2019-02-25,291.55,290.7999878,289.9643909,0.750012207,-0.001836022,0.565685425
2019-02-25,2019-02-26,290.15,289.0000122,290.7704733,-1.149987793,-0.001408809,1.272792206
2019-02-26,2019-02-27,290.55,289.7000122,289.0131632,0.849987793,-0.001016179,0.494974747
2019-02-27,2019-02-28,289.8,285.0999939,289.7231432,4.700006104,-0.00039024,3.252691193
2019-02-28,2019-03-01,289.8,285.1,285.1115436,4.7,0.000175495,0
2019-03-01,2019-03-04,287.35,283.85,285.1130506,3.5,0.000420658,0.883883476
